"","date","mean_daily_sentiment","total_tweets","total_tweets_incl_retweets"
"1",2017-10-01,0.0801922737224307,17,17
"2",2017-10-02,0.000443512650312521,11,32
"3",2017-10-03,0.097600679246806,9,9
"4",2017-10-04,0.0561236681406255,12,12
"5",2017-10-05,0.083129849106678,14,14
"6",2017-10-06,0.0865313155873246,15,15
"7",2017-10-07,0.0689433816505612,12,12
"8",2017-10-08,-0.067846237384606,7,7
"9",2017-10-09,0.141917423878159,21,22
"10",2017-10-10,0.0549074988061269,47,61
"11",2017-10-11,0.0382013886810045,17,18
"12",2017-10-12,0.016312570393925,17,17
"13",2017-10-13,0.059529710840455,14,14
"14",2017-10-14,0.0646453295949316,12,13
"15",2017-10-15,-0.0642210320066464,4847,5552
"16",2017-10-16,-0.0377970826909618,90006,93843
"17",2017-10-17,-0.0180259193185379,51672,53449
"18",2017-10-18,-0.00790197355217438,24674,27227
"19",2017-10-19,-0.00286314502856377,16182,22359
"20",2017-10-20,0.00850591379667043,10606,11396
"21",2017-10-21,0.00124901986704132,6335,6494
"22",2017-10-22,0.000807059465786388,5721,6308
"23",2017-10-23,-0.00128660298760277,5886,8432
"24",2017-10-24,-0.000498179441390653,4868,5034
"25",2017-10-25,-0.0085045918816003,4855,5929
"26",2017-10-26,-0.00212506144773231,4477,4730
"27",2017-10-27,-0.0109619764943037,4282,4836
"28",2017-10-28,-0.0157235130079323,3333,3473
"29",2017-10-29,-0.00936479192705156,2903,3651
"30",2017-10-30,0.00648266971332039,4241,4630
"31",2017-10-31,-0.00360378106667171,2862,3018
"32",2017-11-01,-0.0219984824029038,3048,3135
"33",2017-11-02,-0.0103116382447709,3413,3822
"34",2017-11-03,-0.00809169777244667,2900,3108
"35",2017-11-04,0.000883930299866104,2461,2556
"36",2017-11-05,-0.0119381079278377,2405,2738
"37",2017-11-06,0.000629726775780994,2116,2288
"38",2017-11-07,-0.0101001409042361,2213,2285
"39",2017-11-08,-0.00424648771485441,2602,3903
"40",2017-11-09,-0.00726476674399856,4201,4357
"41",2017-11-10,-0.0153996496475203,6788,7272
"42",2017-11-11,-0.00814457801249439,5401,6443
"43",2017-11-12,-0.011678924289656,3946,4508
"44",2017-11-13,-0.0241503188769998,5488,6517
"45",2017-11-14,-0.00638561222917968,4549,4725
"46",2017-11-15,-0.00694530145470311,3428,3580
"47",2017-11-16,-0.0199145898410886,5191,5885
"48",2017-11-17,-0.0356817180130417,5805,6027
"49",2017-11-18,-0.0212697254677621,4021,4593
"50",2017-11-19,-0.0140227046881215,3451,3525
"51",2017-11-20,-0.0291251063024896,3959,4195
"52",2017-11-21,-0.0225611738498793,5803,9148
"53",2017-11-22,-0.0229464630699547,4968,5642
"54",2017-11-23,0.00468581778185326,2803,3078
"55",2017-11-24,-0.00893159882403783,3014,3172
"56",2017-11-25,-0.00758301175767717,3971,4288
"57",2017-11-26,-0.0170729971244061,3246,4671
"58",2017-11-27,-0.00666248104238269,3319,3554
"59",2017-11-28,-0.0178550775217432,3190,3665
"60",2017-11-29,-0.0256847289133879,5269,5420
"61",2017-11-30,-0.0255058530366902,5537,6225
"62",2017-12-01,-0.0126432175053659,3485,3776
"63",2017-12-02,-0.0167968653686281,2044,2242
"64",2017-12-03,-0.00747954773927946,1912,2228
"65",2017-12-04,0.00137800638618295,4134,4383
"66",2017-12-05,-0.00773261956611342,4740,5911
"67",2017-12-06,0.0337744200321018,21421,24710
"68",2017-12-07,5.98399112684335e-05,13888,15166
"69",2017-12-08,-0.0109996918325095,8562,9056
"70",2017-12-09,-0.0127256037414976,5235,5747
"71",2017-12-10,-0.00695762239585639,4408,4992
"72",2017-12-11,-0.0228390977036195,6773,11792
"73",2017-12-12,-0.0377761081269782,9323,10594
"74",2017-12-13,0.0126734526161333,8639,8950
"75",2017-12-14,-0.019684975425894,6962,8565
"76",2017-12-15,-0.0159558065352976,5763,6411
"77",2017-12-16,-0.00818333850600681,5295,5836
"78",2017-12-17,-0.00942875036568868,4706,4838
"79",2017-12-18,-0.0156796495487861,4709,5385
"80",2017-12-19,0.00567332830486649,5299,5532
"81",2017-12-20,0.0120194803033594,5118,6186
"82",2017-12-21,0.0012821489604296,4690,9834
"83",2017-12-22,-0.000405423390231363,3831,4503
"84",2017-12-23,-0.0154515318839214,3232,4688
"85",2017-12-24,6.9701233979354e-05,2400,3453
"86",2017-12-25,0.011257650424053,1640,1992
"87",2017-12-26,0.0123019168518909,2196,2318
"88",2017-12-27,-0.00406207818390259,3030,4684
"89",2017-12-28,-0.00576767438762494,2813,3399
"90",2017-12-29,-0.0175094038886658,2310,2744
"91",2017-12-30,-0.00510029856725411,1770,2007
"92",2017-12-31,0.0184708323395845,1986,2284
"93",2018-01-01,0.0234523052747156,2229,4156
"94",2018-01-02,0.00866986320926474,2970,4057
"95",2018-01-03,0.0117492385554548,3208,4802
"96",2018-01-04,0.00600174542542116,2704,3386
"97",2018-01-05,0.00292247336706018,3249,4348
"98",2018-01-06,0.00822954540535234,2885,3464
"99",2018-01-07,0.0373351711858438,4100,4860
"100",2018-01-08,0.0912064298619782,20212,23728
"101",2018-01-09,0.021955352602605,8787,12477
"102",2018-01-10,-0.00849304545491879,9329,11974
"103",2018-01-11,-0.00957331095658325,7561,8850
"104",2018-01-12,-0.00798876419828401,6031,10648
"105",2018-01-13,-0.0200187247120476,5490,7033
"106",2018-01-14,-0.0179042305998343,7000,7987
"107",2018-01-15,-0.0138546745710778,7416,9548
"108",2018-01-16,-0.00296913029797802,10461,12914
"109",2018-01-17,0.00544207351618105,9283,10693
"110",2018-01-18,-0.00236786595730867,8508,10899
"111",2018-01-19,0.00792964082180229,7177,8479
"112",2018-01-20,0.0179743843768378,6729,7873
"113",2018-01-21,0.0213773880370755,5958,6974
"114",2018-01-22,0.0318381986111802,5781,7075
"115",2018-01-23,0.0160942575817886,6249,7193
"116",2018-01-24,0.00634562142542105,6889,8589
"117",2018-01-25,0.00293437421285987,7251,8553
"118",2018-01-26,-0.00656334819132865,6909,8003
"119",2018-01-27,-0.0104881188831932,5811,6760
"120",2018-01-28,-0.00160834880249523,5486,6298
"121",2018-01-29,0.0346758823159186,10382,12752
"122",2018-01-30,-0.00280619504744552,6421,7820
"123",2018-01-31,0.00102647424941266,7231,8652
"124",2018-02-01,-0.00228636024689854,6072,11523
"125",2018-02-02,-0.00588624821395248,5422,6997
"126",2018-02-03,-0.00507419794074939,4768,6355
"127",2018-02-04,-0.00598027438499369,3779,4437
"128",2018-02-05,-0.00223164690909401,4148,5289
"129",2018-02-06,0.00827868867444024,4748,5794
"130",2018-02-07,-0.00481023865736937,5206,6526
"131",2018-02-08,-0.0207421475607292,5793,7043
"132",2018-02-09,-0.0480642491159754,7535,9449
"133",2018-02-10,-0.0527871396159056,128,129
"134",2018-02-11,-0.0215211839140182,6573,8171
"135",2018-02-12,-0.0141301514562492,7477,9371
"136",2018-02-13,-0.00240301538135704,6121,7494
"137",2018-02-14,-0.0175365721266012,6020,6739
"138",2018-02-15,-0.0147071053703242,4974,6043
"139",2018-02-16,0.00301460527054022,3861,5125
"140",2018-02-17,0.00307792605628528,2935,3270
"141",2018-02-18,0.000250069227485274,2853,3812
"142",2018-02-19,0.0093562896163627,3946,5310
"143",2018-02-20,-0.00152821261624721,4651,6278
"144",2018-02-21,0.00189666921550566,4280,5396
"145",2018-02-22,0.00889239933936668,4067,4781
"146",2018-02-23,0.00151585639409236,3556,4309
"147",2018-02-24,-0.000634648426209436,2605,3032
"148",2018-02-25,0.00137712534234513,2260,3392
"149",2018-02-26,0.0139935461675128,4475,5347
"150",2018-02-27,0.0158938907891705,4360,5216
"151",2018-02-28,0.00316644826108894,4839,5218
"152",2018-03-01,0.0245724151341313,4847,10097
"153",2018-03-02,0.0320538414626231,5197,7403
"154",2018-03-03,0.0339918176324335,4148,4999
"155",2018-03-04,0.0243073871995189,4699,6170
"156",2018-03-05,0.0303525148047382,11679,13944
"157",2018-03-06,0.00937023607164166,5194,6652
"158",2018-03-07,0.0112148796364334,4473,5329
"159",2018-03-08,0.0560504148685933,8399,10690
"160",2018-03-09,0.00789837276691236,4722,5879
"161",2018-03-10,0.00934548750693219,2620,3033
"162",2018-03-11,0.0155717924039051,2227,2889
"163",2018-03-12,0.0178323302203522,3421,4281
"164",2018-03-13,0.0129218804199518,3742,4328
"165",2018-03-14,-0.00839714830965226,3271,3877
"166",2018-03-15,-0.00895585719199128,3845,4830
"167",2018-03-16,-0.0044285599120267,4365,5367
"168",2018-03-17,-0.00491260952266385,3584,4275
"169",2018-03-18,0.012072835315455,2795,3356
"170",2018-03-19,0.00875947381402952,3122,4074
"171",2018-03-20,-0.000796471537302372,3812,4417
"172",2018-03-21,0.0169232855033273,3400,4005
"173",2018-03-22,0.00925727193124089,3176,3670
"174",2018-03-23,0.0129301709983541,3213,4132
"175",2018-03-24,0.00954892183547444,2142,2641
"176",2018-03-25,0.00168516936807087,2193,2724
"177",2018-03-26,-0.00280219045057077,2961,3585
"178",2018-03-27,-0.000643265885659246,3219,3998
"179",2018-03-28,0.00186493898671131,3658,4094
"180",2018-03-29,0.00643403954937248,2694,3086
"181",2018-03-30,-0.00759402345420445,2570,2833
"182",2018-03-31,0.000792998774763048,2152,2303
"183",2018-04-01,-0.00102953299374905,2042,4032
"184",2018-04-02,-0.00193423301684746,2429,3548
"185",2018-04-03,0.00907647106941013,2722,3620
"186",2018-04-04,0.0211849279635172,2912,3731
"187",2018-04-05,0.00656789844942026,2620,3096
"188",2018-04-06,0.0237670313490016,2996,3968
"189",2018-04-07,-0.0170166409285006,7896,9941
"190",2018-04-08,-0.00892003842116059,6420,7568
"191",2018-04-09,0.0172876740707721,5959,7338
"192",2018-04-10,0.0183401343287845,4020,4654
"193",2018-04-11,0.0139119673547505,2992,3559
"194",2018-04-12,0.00570457909164324,2938,3431
"195",2018-04-13,0.0183846882982307,3036,3791
"196",2018-04-14,0.0234021128518466,1925,2239
"197",2018-04-15,0.0174484291405949,1794,2085
"198",2018-04-16,0.0556833120563962,2674,3196
"199",2018-04-17,0.051044857676998,3019,3492
"200",2018-04-18,0.0223078259113866,3014,3661
"201",2018-04-19,0.00364484548199816,4106,4845
"202",2018-04-20,-0.0068543918608026,3929,4467
"203",2018-04-21,0.00690058593473896,2753,3040
"204",2018-04-22,-0.00143233046454674,2061,2222
"205",2018-04-23,0.0036149599607502,2671,3018
"206",2018-04-24,0.00105129026713653,3032,3594
"207",2018-04-25,-0.000740298048618184,3381,4007
"208",2018-04-26,-0.0133106787797075,7982,8951
"209",2018-04-27,-0.0045911031892421,5862,6770
"210",2018-04-28,0.00273681059231076,4085,4816
"211",2018-04-29,-0.00624187452598003,3451,3772
"212",2018-04-30,-0.0115008966775266,3474,3673
"213",2018-05-01,0.00431904360519439,3771,7478
"214",2018-05-02,-0.00336505026713425,3176,4716
"215",2018-05-03,0.00548170786702609,3611,4604
"216",2018-05-04,0.0125593400648988,3513,4306
"217",2018-05-05,-0.00750704434507504,2373,2814
"218",2018-05-06,0.00406414385660554,1982,2454
"219",2018-05-07,-0.00132689094644992,2360,2771
"220",2018-05-08,-0.0276407650546253,7032,8195
"221",2018-05-09,-0.0395570473833924,4878,5678
"222",2018-05-10,-0.00198505542349124,4208,5666
"223",2018-05-11,0.00621564765719643,3168,3696
"224",2018-05-12,0.00721583528947249,2536,2851
"225",2018-05-13,0.0298235300538028,2201,2434
"226",2018-05-14,0.00303864813056582,2190,2459
"227",2018-05-15,-0.00286374247750773,2219,2609
"228",2018-05-16,0.00503580285270119,2421,2773
"229",2018-05-17,-0.0048446710843572,2509,2827
"230",2018-05-18,-0.00866182614769255,2278,2442
"231",2018-05-19,-0.00842363681819989,1455,1689
"232",2018-05-20,-0.00648108111370778,1703,1910
"233",2018-05-21,0.0116006576177741,2731,3214
"234",2018-05-22,-0.00342154104464045,2690,3116
"235",2018-05-23,-0.00483532309639465,2649,2900
"236",2018-05-24,-0.0364987423875292,4798,5232
"237",2018-05-25,-0.0183072405066715,6031,6524
"238",2018-05-26,-0.0190797417850108,3150,3486
"239",2018-05-27,-0.0226267205605828,2299,2505
"240",2018-05-28,-0.00874104454997793,1796,2006
"241",2018-05-29,-0.026161976122097,2565,2846
"242",2018-05-30,-0.0026356023122419,2654,2978
"243",2018-05-31,-0.0157867882182383,3293,3498
"244",2018-06-01,-0.00902721623039074,3294,6901
"245",2018-06-02,0.00460558047421695,2200,3530
"246",2018-06-03,-0.00545478009700107,1830,2547
"247",2018-06-04,-0.0159655329497966,6108,8051
"248",2018-06-05,-0.00516223170226662,5336,6468
"249",2018-06-06,0.00543070391231664,5040,5858
"250",2018-06-07,-0.000540044127146485,3730,4442
"251",2018-06-08,0.0186128244742472,3474,4496
"252",2018-06-09,0.00966357931480903,2655,3270
"253",2018-06-10,-0.00593412333636325,2200,2549
"254",2018-06-11,-0.0202992604133628,2670,3055
"255",2018-06-12,-0.0254510345947295,3114,3692
"256",2018-06-13,-0.00854924103311436,3018,3385
"257",2018-06-14,-0.00224030996322199,2828,3918
"258",2018-06-15,-0.0143522295864552,3611,3966
"259",2018-06-16,-0.0280145773730066,2278,2482
"260",2018-06-17,-0.0134435850558392,1769,1906
"261",2018-06-18,0.00266126031974068,2279,2451
"262",2018-06-19,-0.0142614318868591,2257,2646
"263",2018-06-20,-0.014517733842323,2365,2835
"264",2018-06-21,-0.0201694203627528,2297,2511
"265",2018-06-22,-0.0120795198259715,2051,2364
"266",2018-06-23,-0.017815790248457,1636,1755
"267",2018-06-24,-0.0204125547859291,1485,1681
"268",2018-06-25,-0.00370726194891253,1814,1973
"269",2018-06-26,-0.0019461885363634,2304,2477
"270",2018-06-27,-0.00133061110412278,2633,2868
"271",2018-06-28,-0.000821017624199355,2761,3066
"272",2018-06-29,-0.0082034944018756,2659,2879
"273",2018-06-30,-0.00126402030335513,1758,1948
"274",2018-07-01,0.00223668254835974,1858,5506
"275",2018-07-02,-0.00739028351181797,2164,3733
"276",2018-07-03,-0.0127223360546929,2576,3621
"277",2018-07-04,-0.00941032623007561,1936,2369
"278",2018-07-05,-0.0125275920228249,2197,2431
"279",2018-07-06,-0.0848905825830978,9574,11853
"280",2018-07-07,-0.0465231711754562,4392,4983
"281",2018-07-08,-0.0347207717171435,2697,3164
"282",2018-07-09,-0.0226672046696694,3609,4905
"283",2018-07-10,-0.0148750153978918,2956,3478
"284",2018-07-11,-0.0110488787607794,2529,2818
"285",2018-07-12,-0.0412055114756792,3699,4506
"286",2018-07-13,-0.0196900399040458,3285,3782
"287",2018-07-14,-0.0285155918462376,2144,2433
"288",2018-07-15,-0.0510455161745321,1811,2025
"289",2018-07-16,-0.00465300638204069,1846,2137
"290",2018-07-17,-0.00601457188230151,2002,2382
"291",2018-07-18,-0.00424108511699539,2152,2325
"292",2018-07-19,0.00426713343771974,2291,2633
"293",2018-07-20,-0.00944336069638993,2773,3046
"294",2018-07-21,-0.0192158935107003,1905,2101
"295",2018-07-22,-0.0212391112967911,1385,1463
"296",2018-07-23,-0.0076918613019787,1993,2174
"297",2018-07-24,0.00149245935572941,1979,2213
"298",2018-07-25,-0.00851495166558616,1982,2289
"299",2018-07-26,-0.0174540636516546,2140,2528
"300",2018-07-27,-0.00869663314344641,2682,3455
"301",2018-07-28,-0.0432642240494855,2162,2474
"302",2018-07-29,-0.0301041851107974,1520,1641
"303",2018-07-30,-0.0124863664600334,2737,3082
"304",2018-07-31,-0.0138069877959909,2793,3050
"305",2018-08-01,-0.0124737904210068,2791,5165
"306",2018-08-02,-0.0121465283772824,2547,3489
"307",2018-08-03,-0.0209345700176188,2442,2940
"308",2018-08-04,-0.012520266701395,1315,1621
"309",2018-08-05,-0.00305596332931731,1557,1991
"310",2018-08-06,-0.00590136906648997,1925,2281
"311",2018-08-07,0.000724809580017601,1885,2151
"312",2018-08-08,0.00746841314189012,1805,2144
"313",2018-08-09,-0.00539452806337024,2778,4038
"314",2018-08-10,-0.0202582816999698,2624,4020
"315",2018-08-11,-0.00811572118717513,1435,2158
"316",2018-08-12,-0.0217224266280862,1571,1948
"317",2018-08-13,-0.00936107011551244,2245,2957
"318",2018-08-14,-0.0110637741681086,2437,3031
"319",2018-08-15,-0.0160538311130809,2465,2868
"320",2018-08-16,-0.0274582836310221,1987,2354
"321",2018-08-17,-0.0284769478658074,1710,2330
"322",2018-08-18,-0.024708775942295,1479,1617
"323",2018-08-19,-0.0314136686824446,1317,1509
"324",2018-08-20,-0.0714407075645761,7122,8935
"325",2018-08-21,-0.0617537614769571,4763,5475
"326",2018-08-22,-0.0435112837007869,3082,3386
"327",2018-08-23,-0.0267709875988259,3254,3551
"328",2018-08-24,-0.0310480282863113,2268,2581
"329",2018-08-25,-0.0178064027507053,1772,2056
"330",2018-08-26,0.00109399477876564,1395,1529
"331",2018-08-27,-0.0134834791968289,1847,2004
"332",2018-08-28,-0.0225483973357529,3209,3680
"333",2018-08-29,-0.0110245707620533,2646,2803
"334",2018-08-30,-0.010389268779119,2651,2805
"335",2018-08-31,-0.0242964958044047,2134,2247
"336",2018-09-01,-0.0243834103603408,2353,5268
"337",2018-09-02,-0.0110681155800674,1957,3439
"338",2018-09-03,-0.00749597591563331,1743,2632
"339",2018-09-04,-0.00918381730763274,2068,2360
"340",2018-09-05,-0.0140863404649329,2037,2459
"341",2018-09-06,0.00261699776115109,2019,2403
"342",2018-09-07,-0.00561319950708039,2004,2330
"343",2018-09-08,-0.0100421676084198,1522,1683
"344",2018-09-09,-0.025292521408075,2155,2446
"345",2018-09-10,0.00803326691895491,3722,4649
"346",2018-09-11,-0.00343118467506132,2556,3005
"347",2018-09-12,-0.0284964850302854,3312,4159
"348",2018-09-13,-0.0254449617167663,3575,4180
"349",2018-09-14,-0.0253782843660499,4084,4488
"350",2018-09-15,-0.023750907351188,2819,3438
"351",2018-09-16,-0.0275081701654186,6527,7431
"352",2018-09-17,-0.0340724094225655,17254,18991
"353",2018-09-18,-0.0356563560441493,12860,14018
"354",2018-09-19,-0.039278256197956,12406,14051
"355",2018-09-20,-0.0256149077139284,11672,12688
"356",2018-09-21,-0.0412170368430503,13723,16228
"357",2018-09-22,-0.0345559118808335,10408,11592
"358",2018-09-23,-0.0319658126885545,8724,9933
"359",2018-09-24,-0.0351377202675908,14463,15798
"360",2018-09-25,-0.0322306970976631,12542,13655
"361",2018-09-26,-0.0312081078561038,13712,14767
"362",2018-09-27,-0.0147988252310865,26866,31108
"363",2018-09-28,-0.0183272568894438,21855,23378
"364",2018-09-29,-0.0126417818305309,10359,11309
"365",2018-09-30,-0.015004885738082,8661,9054
"366",2018-10-01,-0.0247478178661884,8826,12867
"367",2018-10-02,-0.0335848131031053,8534,10461
"368",2018-10-03,-0.043996946523576,10707,12609
"369",2018-10-04,-0.024248369311566,11920,13392
"370",2018-10-05,-0.0121588760120915,18476,20712
"371",2018-10-06,-0.016745184137019,15361,16665
"372",2018-10-07,-0.0221747000320478,11715,13023
"373",2018-10-08,-0.0202909543707998,14653,16597
"374",2018-10-09,-0.0185504484774669,20307,22355
"375",2018-10-10,-0.0216781755457956,19217,21889
"376",2018-10-11,-0.0221384143704247,18599,21410
"377",2018-10-12,-0.0133574132513016,18254,20335
"378",2018-10-13,-0.0134183432822677,14501,16136
"379",2018-10-14,-0.0267800447255875,16443,18219
"380",2018-10-15,-0.0183360985867897,15752,17408
"381",2018-10-16,-0.00521778488123052,13163,14658
"382",2018-10-17,-0.019501803087703,13000,14489
"383",2018-10-18,-0.0244551125257109,10019,11345
"384",2018-10-19,-0.0175161471919587,7205,8065
"385",2018-10-20,-0.0157227419466094,5435,7698
"386",2018-10-21,-0.0213147361919041,5777,6617
"387",2018-10-22,-0.0133760532192413,5982,6568
"388",2018-10-23,0.00342580723053889,6277,7710
"389",2018-10-24,-0.00356869260840546,6317,7598
"390",2018-10-25,-0.0257777422392809,6635,8424
"391",2018-10-26,-0.0144310397029417,5270,6408
"392",2018-10-27,-0.0151774628604643,3684,5179
"393",2018-10-28,0.00167558434339828,2859,3238
"394",2018-10-29,-0.0170722171990389,3716,4092
"395",2018-10-30,-0.0187107297293952,3713,4057
"396",2018-10-31,-0.0195728429536936,3532,3965
"397",2018-11-01,-0.0104574700057072,4018,8099
"398",2018-11-02,-0.00223311674350934,4771,7044
"399",2018-11-03,-0.0324284487906593,3085,3989
"400",2018-11-04,-0.0157260508399176,2570,3161
"401",2018-11-05,0.00395812444030334,2884,3569
"402",2018-11-06,0.000914882933763974,2988,3602
"403",2018-11-07,-0.00926560573757708,3317,3928
"404",2018-11-08,-0.0319595704705233,4724,5157
"405",2018-11-09,-0.000207330727214929,2781,3132
"406",2018-11-10,-0.00579528672885588,2236,2461
"407",2018-11-11,-0.0103963638166313,1646,2008
"408",2018-11-12,-0.00202490741471909,2422,2632
"409",2018-11-13,-0.0125184924517327,2735,2954
"410",2018-11-14,-0.0220751885067474,2609,2835
"411",2018-11-15,-0.0293224050156358,3297,3473
"412",2018-11-16,-0.0108202897522332,2543,2787
"413",2018-11-17,-0.0220521370016216,1824,2037
"414",2018-11-18,-0.0175928112027973,1703,1990
"415",2018-11-19,-0.0128456936686651,2336,2631
"416",2018-11-20,-0.0197722910669733,2255,2509
"417",2018-11-21,-0.0259183332215984,2248,2634
"418",2018-11-22,0.00118434468390864,1713,2043
"419",2018-11-23,-0.00795530751898864,1352,1709
"420",2018-11-24,-0.0209480645785704,1291,1461
"421",2018-11-25,-0.0213309506319869,1513,1642
"422",2018-11-26,-0.0159120950686876,1957,2102
"423",2018-11-27,-0.000338717411959047,1906,2065
"424",2018-11-28,0.00342575092193698,2093,2314
"425",2018-11-29,-0.000848733263892422,2372,2568
"426",2018-11-30,0.00268778672673336,2602,2794
"427",2018-12-01,-0.02088971538684,3320,6816
"428",2018-12-02,-0.0239537079981649,2591,4205
"429",2018-12-03,-0.0255963724960971,3296,5119
"430",2018-12-04,-0.0249741791733932,3903,4724
"431",2018-12-05,-0.0168314187547651,3197,3808
"432",2018-12-06,-0.0216000927258623,3202,3704
"433",2018-12-07,-0.0194657283384503,2827,3292
"434",2018-12-08,-0.0241882064533642,1992,2457
"435",2018-12-09,-0.0127622729037906,1698,1916
"436",2018-12-10,-0.00238444465505471,2097,2445
"437",2018-12-11,-0.00415273032871654,2420,2855
"438",2018-12-12,-0.0252209269526759,2272,2495
"439",2018-12-13,-0.0197004835785519,2111,2398
"440",2018-12-14,-0.00952683706710753,2379,2810
"441",2018-12-15,-0.0142479663581437,1659,1927
"442",2018-12-16,-0.0206630754111146,1429,1607
"443",2018-12-17,0.0102543227072225,2755,3491
"444",2018-12-18,0.000396411008078737,2585,2770
"445",2018-12-19,-0.00703544164694672,2320,2666
"446",2018-12-20,-0.014969060828434,2286,2658
"447",2018-12-21,-0.0156338659794204,1872,2099
"448",2018-12-22,-0.00443579714865333,1664,1812
"449",2018-12-23,-0.0220023921424255,1564,2163
"450",2018-12-24,-0.0140949111536547,1511,1698
"451",2018-12-25,-0.0124426900679423,1035,1153
"452",2018-12-26,0.0017104563647553,1156,1430
"453",2018-12-27,-0.0237271663462795,1401,1618
"454",2018-12-28,0.00260180518652877,1529,1830
"455",2018-12-29,0.00512937366012515,1470,1711
"456",2018-12-30,-0.00552117071076946,1494,1714
"457",2018-12-31,-0.00137005997032945,2026,2131
"458",2019-01-01,0.0218555016157278,1593,4205
"459",2019-01-02,0.000937389638673025,1591,2948
"460",2019-01-03,-0.00202143167624052,1977,2872
"461",2019-01-04,-0.000806377118878244,2837,3533
"462",2019-01-05,-0.0219616205143789,2308,2643
"463",2019-01-06,0.00201094706950308,2549,3005
"464",2019-01-07,0.0165104570961331,2762,3125
"465",2019-01-08,-0.00498078624958265,2071,2391
"466",2019-01-09,-0.0135155902084848,2271,2578
"467",2019-01-10,0.00245299562049743,2847,3473
"468",2019-01-11,-0.00854146483396165,2272,2495
"469",2019-01-12,0.00199595167198379,1571,1686
"470",2019-01-13,-0.032042717749626,1735,1908
"471",2019-01-14,-0.00804652923516725,2261,2786
"472",2019-01-15,0.00800257461047884,5348,6699
"473",2019-01-16,0.0100246587851531,4181,4579
"474",2019-01-17,-0.0122850127153392,3136,3689
"475",2019-01-18,-0.00319495547265787,2281,2519
"476",2019-01-19,-0.0179156106194883,1959,2211
"477",2019-01-20,0.00224495031944738,1645,1793
"478",2019-01-21,-0.015691841281646,2104,2257
"479",2019-01-22,-0.0267729128096595,3355,3602
"480",2019-01-23,-0.0260900323650618,2948,3328
"481",2019-01-24,-0.0207191970764285,2221,2402
"482",2019-01-25,-0.0167630136939106,1793,1907
"483",2019-01-26,0.000632783470824548,1479,1568
"484",2019-01-27,-0.00511838449770662,1740,2090
