"","date","mean_daily_sentiment","total_tweets","total_tweets_incl_retweets"
"1463",2021-10-03,-0.0297717986483733,467,483
"1464",2021-10-04,-0.0466948799188835,586,645
"1465",2021-10-05,-0.0338838447960409,579,617
"1466",2021-10-06,-0.0330479783886238,501,736
"1467",2021-10-07,-0.0169350370662576,464,519
"1468",2021-10-08,-0.0231428272523633,475,512
"1469",2021-10-09,-0.0240258896610021,374,423
"1470",2021-10-10,-0.0607415908680774,350,366
"1471",2021-10-11,-0.0101298204194257,505,523
"1472",2021-10-12,-0.0433237035187193,473,500
"1473",2021-10-13,-0.0229224948062892,514,565
"1474",2021-10-14,-0.0376267169727994,553,576
"1475",2021-10-15,-0.0165343270545912,624,731
"1476",2021-10-16,-0.0214478197939682,513,593
"1477",2021-10-17,-0.0354717131882794,461,629
"1478",2021-10-18,-0.0301033453379908,543,640
"1479",2021-10-19,-0.0218068369522892,589,621
"1480",2021-10-20,-0.0305837438459998,688,1379
"1481",2021-10-21,-0.0291377823805757,540,558
"1482",2021-10-22,-0.0346013984366818,522,1080
"1483",2021-10-23,-0.0501391263936663,379,522
"1484",2021-10-24,-0.00274380949248505,411,558
"1485",2021-10-25,-0.0230735854951468,437,480
"1486",2021-10-26,-0.0444468650876859,790,798
"1487",2021-10-27,-0.0549258079269233,857,886
"1488",2021-10-28,-0.0161970359445532,662,704
"1489",2021-10-29,-0.0273761178336295,627,674
"1490",2021-10-30,-0.0280429474597367,458,470
"1491",2021-10-31,0.00641116281429213,365,371
"1492",2021-11-01,-0.031400561993765,444,1277
"1493",2021-11-02,-0.0378633617481168,508,677
"1494",2021-11-03,-0.0427244238573036,647,815
"1495",2021-11-04,-0.0645214731404199,672,816
"1496",2021-11-05,-0.040403200560315,798,912
"1497",2021-11-06,-0.0221791743449657,553,613
"1498",2021-11-07,-0.0300301469990877,448,503
"1499",2021-11-08,-0.00840827390605853,389,436
"1500",2021-11-09,-0.0414529463732549,487,522
"1501",2021-11-10,-0.0194207388421176,485,548
"1502",2021-11-11,-0.0416406204847792,476,544
"1503",2021-11-12,-0.0274472989954647,486,544
"1504",2021-11-13,-0.0348183344347929,346,372
"1505",2021-11-14,-0.0446458326770812,339,358
"1506",2021-11-15,-0.0280806189687019,437,463
"1507",2021-11-16,-0.0349023242035712,581,608
"1508",2021-11-17,-0.0576416560530328,670,749
"1509",2021-11-18,-0.0544016754454085,815,974
"1510",2021-11-19,-0.0372076537057503,948,1097
"1511",2021-11-20,-0.042402621409756,678,870
"1512",2021-11-21,-0.0355271096167727,661,915
"1513",2021-11-22,-0.0345726769487394,640,764
"1514",2021-11-23,-0.0599059979791573,661,729
"1515",2021-11-24,-0.0727869077319748,574,700
"1516",2021-11-25,-0.0422279929867196,588,759
"1517",2021-11-26,-0.0559722203542024,429,553
"1518",2021-11-27,-0.0297314184986944,401,443
"1519",2021-11-28,-0.0409295344477588,367,409
"1520",2021-11-29,-0.0371982380373225,599,638
"1521",2021-11-30,-0.037541775809672,839,896
"1522",2021-12-01,-0.043413395223609,954,1650
"1523",2021-12-02,-0.0340008612468399,818,1100
"1524",2021-12-03,-0.0343382858283499,669,882
"1525",2021-12-04,-0.0630413173931636,812,938
"1526",2021-12-05,-0.0421382186736878,970,1033
"1527",2021-12-06,-0.0388674768622744,579,631
"1528",2021-12-07,-0.0297087636581185,532,555
"1529",2021-12-08,-0.0434882820856541,553,940
"1530",2021-12-09,-0.0384514497632846,573,607
"1531",2021-12-10,-0.0345381498232819,508,557
"1532",2021-12-11,-0.00804607795151206,518,638
"1533",2021-12-12,-0.0481134148386425,437,460
"1534",2021-12-13,-0.0851250259048385,585,671
"1535",2021-12-14,-0.0419304337391882,501,533
"1536",2021-12-15,-0.0478529774662956,517,558
"1537",2021-12-16,-0.0752554594756736,612,677
"1538",2021-12-17,-0.0596417750181813,642,668
"1539",2021-12-18,-0.0354531949203614,449,499
"1540",2021-12-19,-0.0489070742042331,421,463
"1541",2021-12-20,-0.07246946497888,559,580
"1542",2021-12-21,-0.0480055021736576,568,611
"1543",2021-12-22,-0.0594591215975039,473,527
"1544",2021-12-23,-0.048626576943762,414,424
"1545",2021-12-24,-0.0925133917744627,353,373
"1546",2021-12-25,-0.00910581906081651,231,491
"1547",2021-12-26,-0.0342799389930445,323,341
"1548",2021-12-27,-0.0385006664755801,371,415
"1549",2021-12-28,-0.0813671323799798,456,698
"1550",2021-12-29,-0.0476988708598233,518,890
"1551",2021-12-30,-0.00793462580977948,814,834
"1552",2021-12-31,-0.0323541326110223,581,592
"1553",2022-01-01,-0.0322015333148621,315,802
"1554",2022-01-02,-0.0349487999927878,372,441
"1555",2022-01-03,-0.0428459293908873,463,668
"1556",2022-01-04,-0.0448423641176651,550,746
"1557",2022-01-05,-0.0566192400069847,445,675
"1558",2022-01-06,-0.0393512632856765,402,429
"1559",2022-01-07,-0.0417053302293805,438,607
"1560",2022-01-08,-0.0481810450741027,352,384
"1561",2022-01-09,-0.0555786172759305,317,365
"1562",2022-01-10,-0.0507138611004357,348,358
"1563",2022-01-11,-0.0378001647146575,401,428
"1564",2022-01-12,-0.0605701427846351,481,511
"1565",2022-01-13,-0.0387365521533784,515,541
"1566",2022-01-14,-0.0725400417787504,471,497
"1567",2022-01-15,-0.0732997485260584,378,415
"1568",2022-01-16,-0.0779643120148215,350,358
"1569",2022-01-17,-0.0409606669643367,512,531
"1570",2022-01-18,-0.0549903223979953,475,488
"1571",2022-01-19,-0.0613210956721155,507,591
"1572",2022-01-20,-0.0483052141511459,577,593
"1573",2022-01-21,-0.0464767651006274,504,528
"1574",2022-01-22,-0.0230879845318434,462,477
"1575",2022-01-23,-0.0612927383545173,426,487
"1576",2022-01-24,-0.0573078898145866,446,479
"1577",2022-01-25,-0.0435902505031155,493,527
"1578",2022-01-26,-0.0555450667143009,490,563
"1579",2022-01-27,-0.0466320045895443,580,609
"1580",2022-01-28,-0.0489633886508838,528,558
"1581",2022-01-29,-0.0908048630827886,409,456
"1582",2022-01-30,-0.0656652678926815,438,442
"1583",2022-01-31,-0.071533434140442,514,860
"1584",2022-02-01,-0.0423068763541045,539,1089
"1585",2022-02-02,-0.0411450692626644,641,804
"1586",2022-02-03,-0.0296011798666729,549,622
"1587",2022-02-04,-0.0403203706604945,477,564
"1588",2022-02-05,-0.0390351641331172,407,452
"1589",2022-02-06,-0.0425250513462915,531,655
"1590",2022-02-07,-0.0691044749560165,625,1169
"1591",2022-02-08,-0.0793529793924025,665,776
"1592",2022-02-09,-0.0115182458307581,653,681
"1593",2022-02-10,-0.0348685489846896,874,1192
"1594",2022-02-11,-0.0497703522335814,748,807
"1595",2022-02-12,-0.077730877726735,498,544
"1596",2022-02-13,-0.0509786557857473,427,459
"1597",2022-02-14,-0.0360291878158692,489,523
"1598",2022-02-15,-0.0633798745015196,551,592
"1599",2022-02-16,-0.0516318021072428,545,994
"1600",2022-02-17,-0.0443196362224058,463,489
"1601",2022-02-18,-0.0568041178028144,520,568
"1602",2022-02-19,-0.0324257102004399,447,475
"1603",2022-02-20,-0.0346698985559322,405,421
"1604",2022-02-21,-0.0355520693889928,451,462
"1605",2022-02-22,-0.0579724821564473,449,483
"1606",2022-02-23,-0.0509180464092808,498,504
"1607",2022-02-24,-0.0615129543213518,453,460
"1608",2022-02-25,-0.0755214798146326,511,530
"1609",2022-02-26,-0.047584766381196,412,425
"1610",2022-02-27,-0.0582642888186211,351,373
"1611",2022-02-28,-0.0609825436640649,406,419
"1612",2022-03-01,-0.0487020222292016,383,780
"1613",2022-03-02,-0.0403762856560849,422,568
"1614",2022-03-03,-0.0382650750756781,492,592
"1615",2022-03-04,-0.0648235987851985,451,496
"1616",2022-03-05,-0.0515830432865476,399,440
"1617",2022-03-06,-0.0548811913272345,369,398
"1618",2022-03-07,-0.0380133552690473,537,589
"1619",2022-03-08,-0.0257891367911893,690,729
"1620",2022-03-09,-0.059635581057479,571,643
"1621",2022-03-10,-0.0532510818427751,371,404
"1622",2022-03-11,-0.0401839020951012,420,450
"1623",2022-03-12,-0.0489598112663929,409,419
"1624",2022-03-13,-0.0511825135292498,337,358
"1625",2022-03-14,-0.0390696955440997,427,448
"1626",2022-03-15,-0.044823096081671,524,578
"1627",2022-03-16,-0.0577218689422944,542,568
"1628",2022-03-17,-0.0372082811744806,471,490
"1629",2022-03-18,-0.0386203361677224,655,805
"1630",2022-03-19,-0.0276687618616083,519,543
"1631",2022-03-20,-0.0399107917077842,457,632
"1632",2022-03-21,-0.0548690370380416,482,537
"1633",2022-03-22,-0.0168375004952258,487,607
"1634",2022-03-23,-0.0731646202905331,480,511
"1635",2022-03-24,-0.00446627124281474,404,422
"1636",2022-03-25,-0.02921740570079,496,601
"1637",2022-03-26,-0.0442390621059472,382,392
"1638",2022-03-27,-0.0440227545987002,293,313
"1639",2022-03-28,-0.0396404136843002,932,997
"1640",2022-03-29,-0.0653893691645101,628,769
"1641",2022-03-30,-0.0642339965665981,502,760
"1642",2022-03-31,-0.0676968233352871,503,531
"1643",2022-04-01,-0.069593383000189,420,620
"1644",2022-04-02,-0.0791225809690411,460,544
"1645",2022-04-03,-0.061311196254795,342,376
"1646",2022-04-04,-0.029748327201826,524,633
"1647",2022-04-05,-0.0454245417783673,434,515
"1648",2022-04-06,-0.0483370052192152,530,629
"1649",2022-04-07,-0.0461380157673028,448,491
"1650",2022-04-08,-0.0509904971677565,487,518
"1651",2022-04-09,-0.101847941867082,422,452
"1652",2022-04-10,-0.050117769933712,342,370
"1653",2022-04-11,-0.0500330167729455,517,569
"1654",2022-04-12,-0.0947660750440505,467,522
"1655",2022-04-13,-0.0573735074964181,487,511
"1656",2022-04-14,-0.0488640830570931,564,684
"1657",2022-04-15,-0.0739327159990246,509,544
"1658",2022-04-16,-0.080223381272064,454,594
"1659",2022-04-17,-0.0612352862095238,359,369
"1660",2022-04-18,-0.0433087064929486,410,440
"1661",2022-04-19,-0.032650674075733,544,578
"1662",2022-04-20,-0.0492231885381391,701,731
"1663",2022-04-21,-0.0239906836032063,844,870
"1664",2022-04-22,-0.0436474179472616,655,688
"1665",2022-04-23,-0.0639616399515113,640,672
"1666",2022-04-24,-0.0585413666661379,569,586
"1667",2022-04-25,-0.0537272260115299,694,759
"1668",2022-04-26,-0.0440861411594835,764,804
"1669",2022-04-27,-0.0432262710276272,792,824
"1670",2022-04-28,-0.0552324933882756,732,762
"1671",2022-04-29,-0.0750719936033312,764,781
"1672",2022-04-30,-0.0633788179978658,639,708
"1673",2022-05-01,-0.07356441624918,572,838
"1674",2022-05-02,-0.0749063699351204,659,840
"1675",2022-05-03,-0.0545566462558695,1176,1308
"1676",2022-05-04,-0.0645757322898822,1021,1137
"1677",2022-05-05,-0.0778716817381118,1086,1126
"1678",2022-05-06,-0.0842456546176494,915,972
"1679",2022-05-07,-0.0692897359853877,769,848
"1680",2022-05-08,-0.0831229504624669,667,736
"1681",2022-05-09,-0.0751605459773469,759,810
"1682",2022-05-10,-0.0748000117146386,681,746
"1683",2022-05-11,-0.0585206725116025,671,779
"1684",2022-05-12,-0.0882740497313125,615,679
"1685",2022-05-13,-0.0528280906061946,629,667
"1686",2022-05-14,-0.0566369422907356,547,592
"1687",2022-05-15,-0.0657205638665243,510,554
"1688",2022-05-16,-0.0458395145277388,709,740
"1689",2022-05-17,-0.0641412352166021,704,761
"1690",2022-05-18,-0.0561067218402459,876,1033
"1691",2022-05-19,-0.0553926655471459,2006,2151
"1692",2022-05-20,-0.0621626563146161,2922,3039
"1693",2022-05-21,-0.0654083413728857,1437,1498
"1694",2022-05-22,-0.0734778440970452,3394,3567
"1695",2022-05-23,-0.0647714115636451,2005,2105
"1696",2022-05-24,-0.0667137373562334,1181,1220
"1697",2022-05-25,-0.0644649506273466,949,1007
"1698",2022-05-26,-0.0622334761534133,1189,1250
"1699",2022-05-27,-0.0502222740232946,1794,1938
"1700",2022-05-28,-0.0637444152348343,1434,1540
"1701",2022-05-29,-0.0665632020869752,1620,1678
"1702",2022-05-30,-0.0667021396719581,2042,2076
"1703",2022-06-01,-0.0546663722604104,5016,5261
"1704",2022-06-02,-0.0536560440164875,6153,6604
"1705",2022-06-03,-0.0648751756075455,2638,3033
"1706",2022-06-04,-0.060441880053951,1522,1682
"1707",2022-06-05,-0.0631311250983997,1166,1222
"1708",2022-06-06,-0.0570656423571118,964,1026
"1709",2022-06-07,-0.0539481134698264,858,897
"1710",2022-06-08,-0.0544691773875541,1095,1414
"1711",2022-06-09,-0.0512755806992339,868,888
"1712",2022-06-10,-0.0696057552349454,771,799
"1713",2022-06-11,-0.0736387435002444,715,752
"1714",2022-06-12,-0.0529537829261057,672,810
"1715",2022-06-13,-0.0730248361320777,753,826
"1716",2022-06-14,-0.0708697450359177,763,828
"1717",2022-06-15,-0.0830730848823606,703,819
"1718",2022-06-16,-0.0772554615485486,590,611
"1719",2022-06-17,-0.0462987674181812,676,752
"1720",2022-06-18,-0.0560138365308374,667,758
"1721",2022-06-19,-0.0706333852822484,476,568
"1722",2022-06-20,-0.0807784307709221,489,521
"1723",2022-06-21,-0.0484255944651845,455,471
"1724",2022-06-22,-0.0951347000800089,618,638
"1725",2022-06-23,-0.0324355931926485,580,601
"1726",2022-06-24,-0.0662989075271685,550,574
"1727",2022-06-25,-0.0683859148075108,577,599
"1728",2022-06-26,-0.0398361279128728,442,471
"1729",2022-06-27,-0.0688663911212349,525,582
"1730",2022-06-28,-0.0533844256351891,519,525
"1731",2022-06-29,-0.0450588121745736,641,650
"1732",2022-06-30,-0.039285223395094,535,640
"1733",2022-07-01,-0.0272734777600008,442,628
"1734",2022-07-02,-0.0673582332697195,417,470
"1735",2022-07-03,-0.0371356312572186,433,496
"1736",2022-07-04,-0.0424210381307142,444,497
"1737",2022-07-05,-0.0681648552283635,400,494
"1738",2022-07-06,-0.0602762088049204,469,583
"1739",2022-07-07,-0.045332973835352,456,547
"1740",2022-07-08,-0.0671395954784751,426,497
"1741",2022-07-09,-0.118521830170202,397,477
"1742",2022-07-10,-0.0535225852977009,362,396
"1743",2022-07-11,-0.0761879066492291,422,466
"1744",2022-07-12,-0.065030915067482,362,376
"1745",2022-07-13,-0.0793988463614986,471,492
"1746",2022-07-14,-0.0492360219079997,512,550
"1747",2022-07-15,-0.0625317590579914,449,475
"1748",2022-07-16,-0.0372160588970774,336,355
"1749",2022-07-17,-0.0748691257558711,332,359
"1750",2022-07-18,-0.0569605080316615,356,654
"1751",2022-07-19,-0.0738315457269637,380,424
"1752",2022-07-20,-0.0711719516790245,392,508
"1753",2022-07-21,-0.036530787033484,361,423
"1754",2022-07-22,-0.0506868185603169,399,462
"1755",2022-07-23,-0.0643257662649898,360,392
"1756",2022-07-24,-0.00725231518297235,265,320
"1757",2022-07-25,-0.0642173421082961,378,394
"1758",2022-07-26,-0.0269373255403988,322,359
"1759",2022-07-27,-0.0382374956812972,371,1168
"1760",2022-07-28,-0.0210729741062432,339,351
"1761",2022-07-29,-0.0652609470148682,384,662
"1762",2022-07-30,-0.0801656798982618,312,736
"1763",2022-07-31,-0.0978506943824948,292,295
"1764",2022-08-01,-0.0774632190336592,472,672
"1765",2022-08-02,-0.0807433193831936,457,507
"1766",2022-08-03,-0.0618554666082244,354,395
"1767",2022-08-04,-0.0153023146063088,348,397
"1768",2022-08-05,-0.0525980110674951,390,446
"1769",2022-08-06,-0.0831249568299855,362,377
"1770",2022-08-07,-0.0531336918100938,377,410
"1771",2022-08-08,-0.0539264388014078,346,363
"1772",2022-08-09,-0.046840414666498,362,396
"1773",2022-08-10,-0.0328473944132627,447,594
"1774",2022-08-11,-0.0566238285868695,495,623
"1775",2022-08-12,-0.0805742324900111,442,476
"1776",2022-08-13,-0.0776459259449306,372,385
"1777",2022-08-14,-0.0484841164061304,338,371
"1778",2022-08-15,-0.068067223954783,397,464
"1779",2022-08-16,-0.0520485075382756,348,358
"1780",2022-08-17,-0.0536972638765275,453,474
"1781",2022-08-18,-0.0838290821525509,503,511
"1782",2022-08-19,-0.040820865217339,479,484
"1783",2022-08-20,-0.046924941677585,391,412
"1784",2022-08-21,-0.0836236870948625,331,341
"1785",2022-08-22,-0.0728500891585115,319,332
"1786",2022-08-23,-0.057705840026946,337,348
"1787",2022-08-24,-0.0797501140748105,441,449
"1788",2022-08-25,-0.0528718359589938,440,464
"1789",2022-08-26,-0.0514203190304417,455,471
"1790",2022-08-27,-0.0476894937689225,333,344
"1791",2022-08-28,-0.0759126491203526,399,411
"1792",2022-08-29,-0.0599361590283759,555,566
"1793",2022-08-30,-0.0613326922710189,382,387
"1794",2022-08-31,-0.0702127012994749,424,440
"1795",2022-09-01,-0.0435277733354831,386,1005
"1796",2022-09-02,-0.0414685606952185,392,538
"1797",2022-09-03,-0.0478579357682802,334,465
"1798",2022-09-04,-0.0637295174703612,326,371
"1799",2022-09-05,-0.0707497810728714,359,429
"1800",2022-09-06,-0.0722380489473914,344,387
"1801",2022-09-07,-0.0653174174330293,360,383
"1802",2022-09-08,-0.0598739380402491,332,360
"1803",2022-09-09,-0.0960135169129947,252,265
"1804",2022-09-10,-0.0658235123193411,256,313
"1805",2022-09-11,-0.0955148650285245,226,233
"1806",2022-09-12,-0.026289868754685,313,380
"1807",2022-09-13,-0.0299374342325379,322,367
"1808",2022-09-14,-0.0450773227434056,361,511
"1809",2022-09-15,-0.035343862149246,313,337
"1810",2022-09-16,-0.0371522026049428,299,306
"1811",2022-09-17,-0.0448515800616042,249,962
"1812",2022-09-18,-0.0494840684857404,272,278
"1813",2022-09-19,-0.0604699636123987,282,288
"1814",2022-09-20,-0.0194596609934667,313,321
"1815",2022-09-21,-0.0475221417295713,337,345
"1816",2022-09-22,-0.0695844047769707,388,421
"1817",2022-09-23,-0.056110698254427,413,421
"1818",2022-09-24,-0.0605345250167727,291,294
"1819",2022-09-25,-0.0522711700417696,262,645
"1820",2022-09-26,-0.0468061044745468,376,402
"1821",2022-09-27,-0.0539658620833425,405,489
"1822",2022-09-28,-0.0351581186345788,384,426
"1823",2022-09-29,-0.0245726604482571,436,508
"1824",2022-09-30,-0.0602201292149159,424,466
"1825",2022-10-01,-0.0492814966797558,437,2086
"1826",2022-10-02,-0.0421729331187044,926,1055
"1827",2022-10-03,-0.0411958067044364,651,816
"1828",2022-10-04,-0.0308622590331955,686,928
"1829",2022-10-05,-0.0272514960776064,728,847
"1830",2022-10-06,-0.0508547132560914,655,767
"1831",2022-10-07,-0.0563206779730811,559,638
"1832",2022-10-08,-0.0745896044576127,470,569
"1833",2022-10-09,-0.0573481942675805,498,687
"1834",2022-10-10,-0.0398679440978178,608,657
"1835",2022-10-11,-0.0416803733376766,616,656
"1836",2022-10-12,-0.0787676715930006,519,1014
"1837",2022-10-13,-0.0545474454063476,565,1838
"1838",2022-10-14,-0.0342928039758547,598,822
"1839",2022-10-15,-0.0389645635298498,639,691
"1840",2022-10-16,-0.0422571508454732,585,780
"1841",2022-10-17,-0.0346688920126795,555,590
"1842",2022-10-18,-0.034400486779275,639,680
"1843",2022-10-19,-0.0684731650280453,570,670
"1844",2022-10-20,-0.0394560543354992,669,786
"1845",2022-10-21,-0.0447282381534169,604,624
"1846",2022-10-22,-0.0498210514172384,388,405
"1847",2022-10-23,-0.0317932661653166,400,441
"1848",2022-10-24,-0.0411908240114976,444,460
"1849",2022-10-25,-0.0407639872594606,580,660
"1850",2022-10-26,-0.0431846640134488,446,550
"1851",2022-10-27,-0.0499817626551083,513,597
"1852",2022-10-28,-0.018499097655691,520,573
"1853",2022-10-29,-0.0474701113853447,399,436
"1854",2022-10-30,-0.0573601631959826,400,447
"1855",2022-10-31,-0.0283251252761924,422,431
"1856",2022-11-01,-0.0312746279474528,423,851
"1857",2022-11-02,-0.0287365111073709,457,829
"1858",2022-11-03,-0.0399367552737442,506,636
"1859",2022-11-04,-0.0462763344336784,562,727
"1860",2022-11-05,-0.0329103446362644,463,586
"1861",2022-11-06,-0.0236859146274093,355,448
"1862",2022-11-07,-0.0142925364562925,461,476
"1863",2022-11-08,-0.0368929112399058,507,574
"1864",2022-11-09,-0.00353080173369453,373,403
"1865",2022-11-10,-0.028417369302623,518,786
"1866",2022-11-11,0.0184876093792511,454,686
"1867",2022-11-12,-0.0418933888483188,352,363
"1868",2022-11-13,-0.00514649722615184,339,475
"1869",2022-11-14,-0.0646819916797771,360,390
"1870",2022-11-15,-0.0350306692508406,499,564
"1871",2022-11-16,-0.031897642057949,499,613
"1872",2022-11-17,-0.022835604393795,561,734
"1873",2022-11-18,-0.0134721877214162,560,619
"1874",2022-11-19,-0.00919766133874248,419,452
"1875",2022-11-20,-0.0151603064004712,373,753
"1876",2022-11-21,-0.0402380315036708,407,467
"1877",2022-11-22,-0.00462895577408422,401,672
"1878",2022-11-23,-0.030376980044576,519,854
"1879",2022-11-24,-0.061772618735141,1186,3396
"1880",2022-11-25,-0.067221077376255,819,895
"1881",2022-11-26,-0.0524216382490442,529,549
"1882",2022-11-27,-0.0293137590595056,548,1182
"1883",2022-11-28,-0.044647183341383,697,733
"1884",2022-11-29,-0.048182114602388,590,597
"1885",2022-11-30,-0.0382611775558737,492,498
"1886",2022-12-01,-0.0365960021315183,533,2669
"1887",2022-12-02,-0.0328949318496266,432,480
"1888",2022-12-03,-0.0431512036794866,468,584
"1889",2022-12-04,-0.0139678164651496,444,474
"1890",2022-12-05,-0.0300300950167455,445,613
"1891",2022-12-06,-0.0308143012556593,485,562
"1892",2022-12-07,-0.0303174152286106,518,586
"1893",2022-12-08,-0.0353585463712224,471,519
"1894",2022-12-09,-0.0534460782884719,444,472
"1895",2022-12-10,-0.035108513027482,398,419
"1896",2022-12-11,0.0012821558596927,335,390
"1897",2022-12-12,-0.0327951237555648,355,387
"1898",2022-12-13,-0.0232352737631392,572,673
"1899",2022-12-14,-0.0360707064944303,424,430
"1900",2022-12-15,-0.033909795479488,407,454
"1901",2022-12-16,-0.0308941952971858,451,473
"1902",2022-12-17,-0.0389283254219555,322,356
"1903",2022-12-18,-0.0177099861073684,291,310
"1904",2022-12-19,-0.0272416269906147,379,472
"1905",2022-12-20,-0.0733674971252811,740,778
"1906",2022-12-21,-0.041098366595953,405,469
"1907",2022-12-22,-0.0108415295169738,342,362
"1908",2022-12-23,-0.0216283051267863,317,337
"1909",2022-12-24,-0.02654729038189,257,272
"1910",2022-12-25,-0.0130341790217883,154,155
"1911",2022-12-26,-0.0217470437450992,209,212
"1912",2022-12-27,0.000509842357071773,310,322
"1913",2022-12-28,-0.0305487749904476,284,295
"1914",2022-12-29,-0.0150313368312519,350,354
"1915",2022-12-30,-0.0257989810180366,408,420
"1916",2022-12-31,0.0200978358851067,357,371
"1917",2023-01-01,-0.0142067785060887,314,700
"1918",2023-01-02,-0.0170749674225247,345,497
"1919",2023-01-03,-0.0301721510084155,452,602
"1920",2023-01-04,-0.00946684718972769,429,560
"1921",2023-01-05,-0.0411617181909203,458,503
"1922",2023-01-06,-0.0138865197560116,491,562
"1923",2023-01-07,-0.0427480846111358,382,417
"1924",2023-01-08,-0.000256233682248287,312,339
"1925",2023-01-09,-0.0188059962559534,351,365
"1926",2023-01-10,-0.0356402474776819,348,362
"1927",2023-01-11,-0.0307455012622505,540,635
"1928",2023-01-12,-0.00182277826150615,451,555
"1929",2023-01-13,-0.0067222182112461,437,473
"1930",2023-01-14,-0.0253818859376338,430,501
"1931",2023-01-15,-0.0121543665312177,560,580
"1932",2023-01-16,-0.0409524267415453,479,490
"1933",2023-01-17,-0.0184595233287073,435,459
"1934",2023-01-18,-0.03817250920608,482,495
"1935",2023-01-19,-0.0433426148289327,535,569
"1936",2023-01-20,-0.0364086286860471,693,768
"1937",2023-01-21,-0.0404167036870877,481,506
"1938",2023-01-22,-0.0386591827464965,438,448
"1939",2023-01-23,-0.0482492496832779,485,557
"1940",2023-01-24,-0.0404834101255087,529,626
"1941",2023-01-25,-0.0254804207422683,484,527
"1942",2023-01-26,-0.0201321027886936,486,537
"1943",2023-01-27,-0.0279470024983474,521,544
"1944",2023-01-28,-0.01321684305419,375,423
"1945",2023-01-29,-0.0447704085956527,382,405
"1946",2023-01-30,-0.0237689406154345,432,448
"1947",2023-01-31,-0.0372503954924119,411,418
"1948",2023-02-01,-0.0228842807998072,539,703
"1949",2023-02-02,-0.0273901931411725,504,588
"1950",2023-02-03,-0.0452978144324626,517,572
"1951",2023-02-04,-0.037119221264452,383,700
"1952",2023-02-05,-0.0226671542188124,373,381
"1953",2023-02-06,-0.0530722788202895,420,490
"1954",2023-02-07,-0.0313215690234629,423,447
"1955",2023-02-08,-0.043139623648719,558,584
"1956",2023-02-09,-0.040912501364407,514,521
"1957",2023-02-10,-0.0245564173612932,513,519
"1958",2023-02-11,-0.016655887147616,440,447
